Identifier   ProcessPCH\ /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.pch\ IMSDK/IMSDK-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6069a64d9812bb3f04a724af17627e89
Description  ProcessPCH\ /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.pch\ IMSDK/IMSDK-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/sx/ksfzx4qj0zbc644hjh2n_9w80000gn/C/com.apple.DeveloperTools/9.1-9B55/Xcode/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -fmodule-name=IMSDK -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wunguarded-availability -fembed-bitcode-marker -iquote /Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/IMSDK-generated-files.hmap -I/Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/IMSDK-own-target-headers.hmap -I/Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/IMSDK-all-non-framework-target-headers.hmap -ivfsoverlay /Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/all-product-headers.yaml -iquote /Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/IMSDK-project-headers.hmap -I/Users/Star/Library/Developer/Xcode/DerivedData/SDK-gpuyaxlazzjcgbdiitcrcoceyrgz/Build/Products/Debug-iphoneos/include -I/Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/DerivedSources/arm64 -I/Users/Star/work/icsoc/code/ios-im/IMSDK/build/IMSDK.build/Debug-iphoneos/IMSDK.build/DerivedSources -F/Users/Star/Library/Developer/Xcode/DerivedData/SDK-gpuyaxlazzjcgbdiitcrcoceyrgz/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.d -c /Users/Star/work/icsoc/code/ios-im/IMSDK/IMSDK/IMSDK-Prefix.pch -o /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.pch --serialize-diagnostics /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/Star/work/icsoc/code/ios-im/IMSDK/build/SharedPrecompiledHeaders/IMSDK-Prefix-defvpmgaehhgsscjyaxetidzrsun/IMSDK-Prefix.pch.pch\ IMSDK/IMSDK-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875766 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/Star/work/icsoc/code/ios-im/IMSDK/IMSDK/IMSDK-Prefix.pch 0 1509979760 521 33188
